# macOS native playback smoke for a generated 3840x2160 60fps H.264 sample.
# This is a throughput canary for the default wgpu-metal VideoToolbox CVPixelBuffer path.
@WINDOW, 960, 540
0.0, SET_DECODE_MODE, preferHardware
0.0, GENERATE_TEST_VIDEO, build/generated/macos/native_4k60_h264.mp4, 180, 60, 3840, 2160
0.3, ADD_MEDIA, build/generated/macos/native_4k60_h264.mp4
2.2, ASSERT_TRACK_COUNT, 1
6.764, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeRendererOwnedUploadCount, 2
6.766, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, nativeRendererOwnedUploadFailureCount, 0, 0
6.767, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeRendererOwnedUploadFpsX1000, 1000
6.768, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeDecodeFrameCount, 20
6.77, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, presentedFramePtsSampleCount, 20
6.775, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, presentedFramePtsDistinctCount, 20
6.78, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, presentedFramePtsAdvanceUs, 500000
6.782, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, presentedFrameDurationLastUs, 1
6.785, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, presentedFramePtsMonotonicViolationCount, 0, 0
6.7855, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, presentedFramePtsDuplicateCount, 0
6.786, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, presentedFramePtsLargeGapCount, 0, 0
6.787, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, presentedFrameHostIntervalSampleCount, 1
6.788, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, presentedFrameExpectedIntervalUs, 1
6.7882, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, presentedFrameHostIntervalMaxMs, 1
6.7884, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, presentedFrameHostIntervalP95Ms, 1
6.7886, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, presentedFrameLateCount, 0, 0
6.7888, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, presentedFrameErrorCount, 0, 0
6.789, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeFrameRendererOwnedRatioX1000, 900
6.9, CAPTURE_VIEWPORT, native_4k60_after_play
7.0, ASSERT_CAPTURE_CHANGED, native_4k60_start, native_4k60_after_play
7.1, PAUSE
7.4, ASSERT_PAUSED
7.5, QUIT, 0
